[2026-04-04 01:14:59] CWD: /root/autodl-tmp/MyCrossCity/code/new_citypref_llm
[2026-04-04 01:14:59] CMD: /root/miniconda3/envs/SPOT-Trip/bin/python ./main.py --mode train --log --name yelp_soft_pipeline_v1_final_s2050 --dataset_name Yelp --data_split_path /root/autodl-tmp/MyCrossCity/Yelp/spottrip_baseline_split.pkl --save_path ../../Yelp/model_save_new --ori_data ../../Yelp/home.txt --dst_data ../../Yelp/oot.txt --trans_data ../../Yelp/travel.txt --ori_data_enriched ../../Yelp/extendData/enriched_home.txt --dst_data_enriched ../../Yelp/extendData/enriched_oot.txt --device cuda:0 --seed 2050 --semantic_backend qwen --llm_model_name Qwen/Qwen2.5-1.5B-Instruct --llm_fallback_names Qwen/Qwen2.5-1.5B-Instruct --llm_dtype bfloat16 --use_mamba_backbone 1 --seq_num_layers 3 --mamba_d_state 32 --mamba_d_conv 4 --mamba_expand 2 --dropout 0.19870688874069625 --temperature 0.09073104164491952 --enable_pairwise_loss 1 --lambda_pair 0.14146035888136166 --pair_max_future 6 --lambda_transition 0.05573173796754207 --transition_logit_scale 0.05749702283258237 --use_beam_search 1 --beam_size 3 --beam_len_penalty 0.5933113553841403 --use_no_repeat_mask 1 --pref_factor_k 4 --lambda_decouple 0.1 --lambda_semantic 0.1 --eta_fixed -1.0 --decode_constraint_mode soft --soft_constraint_scale 0.0011742263783192195 --soft_constraint_dist_emb_dim 16 --enforce_start_end_constraints 1 --epoch 30 --stop_epoch 8 --lr 0.00030668492537806405 --l2 1e-05 --lr_dc 0.3 --lr_dc_step 8 --save_trainable_only 0 --save_optimizer_state 0 --run_final_test_after_train --early_stop_metric full_pairs_f1 --combo_beta 3.974611656262081 --use_f1_floor_filter 1 --f1_floor_margin 0.002 --save_dual_best 1 --log_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/yelp_soft_pipeline_v1/final_train/logs --best_save --use_enriched_data --qwen_strict --mamba_strict

/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[WARN] OMP_NUM_THREADS<=0 detected, auto reset to 1 before torch import.
[INFO] PYTORCH_CUDA_ALLOC_CONF is unset, auto set to expandable_segments:False for stability.
[2026-04-04 01:15:02] Namespace(dataset_name='Yelp', ori_data='../../Yelp/home.txt', dst_data='../../Yelp/oot.txt', use_enriched_data=True, ori_data_enriched='../../Yelp/extendData/enriched_home.txt', dst_data_enriched='../../Yelp/extendData/enriched_oot.txt', trans_data='../../Yelp/travel.txt', save_path='../../Yelp/model_save_new/yelp_soft_pipeline_v1_final_s2050', data_split_path='/root/autodl-tmp/MyCrossCity/Yelp/spottrip_baseline_split.pkl', rebuild_split=False, split_strategy='legacy', split_singleton_to_train=1, mode='train', device='cuda:0', seed=2050, train_batch=16, test_batch=16, epoch=30, lr=0.00030668492537806405, l2=1e-05, lr_dc=0.3, lr_dc_step=8, save_step=1, best_save=True, disable_checkpoint_save=0, save_trainable_only=0, save_optimizer_state=0, stop_epoch=8, early_stop_metric='full_pairs_f1', combo_beta=3.974611656262081, use_f1_floor_filter=1, f1_floor_margin=0.002, save_dual_best=1, run_final_test_after_train=True, log_path='/root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/yelp_soft_pipeline_v1/final_train/logs', log=True, name='yelp_soft_pipeline_v1_final_s2050', hidden_size=128, dropout=0.19870688874069625, nhead=4, semantic_layers=2, seq_num_layers=3, soft_prompt_len=8, pref_factor_k=4, use_mamba_backbone=1, mamba_d_state=32, mamba_d_conv=4, mamba_expand=2, mamba_strict=True, semantic_backend='qwen', llm_model_name='Qwen/Qwen2.5-1.5B-Instruct', llm_cache_dir='../../code/params', llm_max_length=256, llm_micro_batch=4, llm_gradient_checkpointing=False, llm_dtype='bfloat16', llm_max_traj_tokens=64, gen_loss_chunk_len=16, llm_fallback_names='Qwen/Qwen2.5-1.5B-Instruct', qwen_strict=True, qwen_train_soft_prompt=0, temperature=0.09073104164491952, gamma_city=0.5, lambda_decouple=0.1, lambda_semantic=0.1, lambda_gen=1.0, lambda_transition=0.05573173796754207, transition_logit_scale=0.05749702283258237, enable_pairwise_loss=1, lambda_pair=0.14146035888136166, pair_max_future=6, use_beam_search=1, beam_size=3, beam_len_penalty=0.5933113553841403, use_no_repeat_mask=1, pop_bias_scale=0.1, ellipse_filter=False, ellipse_beta=1.2, city_memory_momentum=0.95, city_memory_prior_k=20.0, eta_fixed=-1.0, enforce_start_end_constraints=1, decode_constraint_mode='soft', soft_constraint_scale=0.0011742263783192195, soft_constraint_dist_emb_dim=16, profile_dim=7, query_dim=7, ckpt_name='model_best.xhr')
[2026-04-04 01:15:02] Using enriched source files: ../../Yelp/extendData/enriched_home.txt | ../../Yelp/extendData/enriched_oot.txt
[INFO] Qwen semantic encoder loaded: Qwen/Qwen2.5-1.5B-Instruct | train_soft_prompt=0

Epoch 0 Train:   0%|          | 0/197 [00:00<?, ?it/s]
